,1,2,3,4,5,6,7,8,9,10,11
12575,2021,1,2,184939,2021,1,2,204039,***********,***********,발신광고한국경제임종혁대표의이달우량주한국경제무료거부
12610,2021,1,2,185143,2021,1,2,185153,***********,***********,발신광고한국경제구본영대표의이달우량주한국경제무료거부
12826,2021,1,2,193845,2021,1,2,193925,***********,***********,발신광고매릿트신규원명문계통새해복많이무료거부
12839,2021,1,2,195449,2021,1,2,195533,***********,***********,국제발신세심하게준비했어요한곳에서즐기시는곳치킨도드려요세희보기
12843,2021,1,2,195514,2021,1,2,201531,***********,***********,국외발신세심하게준비했어요한곳에서즐기시는곳치킨도드려요세희보기
12926,2021,1,2,200654,2021,1,2,213652,***********,***********,발신광고메릿트신규원계통카뇨새해복많이무료거부
13006,2021,1,2,201728,2021,1,2,201824,***********,***********,국제발신세심하게준비했어요한곳에서즐기시는곳치킨도드려요세희여기
13007,2021,1,2,201732,2021,1,2,204937,***********,***********,국외발신세심하게준비했어요한곳에서즐기시는곳치킨도드려요세희여기
13302,2021,1,2,210528,2021,1,2,212442,***********,***********,발신광고메릿트가입원명문계통매니저선물무료거부
13337,2021,1,2,211052,2021,1,2,211646,***********,***********,국제발신세심하게준비했어요한곳에서즐기시는곳치킨도드려요강추세희
13338,2021,1,2,211053,2021,1,2,233038,***********,***********,국외발신세심하게준비했어요한곳에서즐기시는곳치킨도드려요강추세희
13642,2021,1,2,224507,2021,1,2,224649,***********,***********,발신광고신규고객원계통매릿트매니저선물무료거부
13716,2021,1,3,14422,2021,1,3,75826,***********,***********,국제발신이번주만뽑았네요꽁장준다하니대박도전해보세요코드
13746,2021,1,3,95422,2021,1,3,133442,***********,***********,발신광고일만이상당신이주인공입니다무료거부
13786,2021,1,3,104029,2021,1,3,144149,***********,***********,월회비만주식방이무료로전환했습니다내일오후에비공개전환됩니다입장하셔서성투하세요
13835,2021,1,3,105938,2021,1,3,120003,***********,***********,스팸신고발신광고경자년지나고새로운신축년이밝았습니다올해들어최고의선택은이것아닐까요반갑습니다박건희대표입니다년도새해복많이받으세요요즘같은힘든시기대책방안을마련했습니다주부님들사이에서유행중인재테크은행직원들도진행하는목돈마련남들보다한걸음더앞서는게가장중요합니다처음이신분들도환영합니다원금보장재테크대분들도이용하는쉽고편리한투자방식상담문의무료거부
13848,2021,1,3,110140,2021,1,3,112650,***********,***********,발신광고신이주신축복년억프로젝트지금바로문의무료거부
13968,2021,1,3,111558,2021,1,3,111843,***********,***********,국제발신메가안전검증보안단승가능일본중앙지방경정륜신규만지급콤
14016,2021,1,3,114922,2021,1,3,115101,***********,***********,발신광고메리트이다영의밴드로초대합니다만원으로부자되기무료거부
14086,2021,1,3,115931,2021,1,3,142545,***********,***********,일정답지보냈습니다확인후못드시면그만하시죠
14098,2021,1,3,120047,2021,1,3,120212,***********,***********,발신집에서간단하게커피값으로목돈비결누구든분만원입금
14124,2021,1,3,120310,2021,1,3,121212,***********,***********,발신월일억목표현시점원진행자리안내
14180,2021,1,3,121047,2021,1,3,130159,***********,***********,발신광고이연수플래너당신을초대합니다무료거부
14237,2021,1,3,121210,2021,1,3,123545,***********,***********,일정답지보냈습니다확인후못드시면그만하시죠
14270,2021,1,3,123943,2021,1,3,171753,***********,***********,발신광고휴일휴대폰하나면아줌마의쉬운부업무료거부
14318,2021,1,3,125709,2021,1,3,125814,***********,***********,발신광고힘든었던이분을만나해결무료거부
14330,2021,1,3,125824,2021,1,3,134337,***********,***********,발신광고전문가가엄선한투자전력아침마당방영무료거부
14535,2021,1,3,131809,2021,1,3,140342,***********,***********,발신광고매일경제강력추천일만일만무료거부
14592,2021,1,3,132504,2021,1,3,133015,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
14600,2021,1,3,132515,2021,1,3,135319,***********,***********,광고카카오주식방초대드립니다카톡으로입장무료거부
15138,2021,1,3,133724,2021,1,3,133839,***********,***********,발신광고초대위기는극복순간은선택기회는한번무료거부
15192,2021,1,3,134202,2021,1,3,134548,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
15230,2021,1,3,134245,2021,1,3,162142,***********,***********,광고카카오주식방초대드립니다카톡으로입장무료거부
15234,2021,1,3,134247,2021,1,3,153322,***********,***********,국제발신대박으로준비했어요한곳에서즐기시는곳치킨도드려요강추수희
15277,2021,1,3,134321,2021,1,3,144047,***********,***********,국제발신최선으로준비했어요한곳에서즐기시는곳치킨도드려요수희월드
15671,2021,1,3,135104,2021,1,3,194943,***********,***********,발신광고네이버초대장밴드초대합니다무료거부
15681,2021,1,3,135338,2021,1,3,143023,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
16088,2021,1,3,140830,2021,1,3,141244,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
16104,2021,1,3,140842,2021,1,3,163237,***********,***********,발신광고염승환차장의위제택수익률발견무료거부
16249,2021,1,3,141153,2021,1,3,145923,***********,***********,발신년차인증매이저월한정마지막초청신규무상만증정코드
16413,2021,1,3,141832,2021,1,3,142002,***********,***********,발신월일억목표현시점원진행가능자리안내
16466,2021,1,3,142032,2021,1,3,144651,***********,***********,국제발신커피치킨나갑니다안내페이지랑검증해보신후이용부탁드립니다
16470,2021,1,3,142110,2021,1,3,185913,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
16789,2021,1,3,143518,2021,1,3,143534,***********,***********,발신일시적신규모집중타업채비교억잔고보증만원증정코드
16796,2021,1,3,143523,2021,1,3,151939,***********,***********,일시적신규모집중타업채비교억잔고보증만원증정코드
16834,2021,1,3,143846,2021,1,3,190938,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
17061,2021,1,3,144123,2021,1,3,191459,***********,***********,발신광고절실한힘든현실이분만나해결무료거부
17381,2021,1,3,144710,2021,1,3,144753,***********,***********,국제발신일우리계열카진호등새회원께쿠폰만
17410,2021,1,3,144802,2021,1,3,152502,***********,***********,발신일시적신규모집중타업채비교억잔고보증만원증정코드
17489,2021,1,3,144939,2021,1,3,214626,***********,***********,국제발신주식정보는카카오에서카카오주식리딩앱으로받아보세요
17491,2021,1,3,144942,2021,1,3,145651,***********,***********,국제발신주식정보는카카오에서카카오주식리딩앱으로받아보세요
17493,2021,1,3,144948,2021,1,3,151610,***********,***********,국외발신주식정보는카카오에서카카오주식리딩앱으로받아보세요
17521,2021,1,3,145109,2021,1,3,172911,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
17568,2021,1,3,145214,2021,1,3,150722,***********,***********,발신년차된인증매이저월한정마지막초청신규무상만증정코드
17914,2021,1,3,150229,2021,1,3,165852,***********,***********,발신만원으로만창출비법대공개네이버밴드독점적인기
17936,2021,1,3,150327,2021,1,3,151102,***********,***********,발신한시적신규모집만지급타업체비교억잔고보증코드
18075,2021,1,3,150623,2021,1,3,152603,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
18591,2021,1,3,151621,2021,1,3,151631,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
18765,2021,1,3,151959,2021,1,3,155233,***********,***********,발신광고이분덕에일만에차구입했어요무료거부
18890,2021,1,3,152351,2021,1,3,171041,***********,***********,국제발신카우리계열진뱅플연속줄오가입축하만쿠폰
18928,2021,1,3,152451,2021,1,3,162950,***********,***********,국외발신카우리계열진뱅플연속줄오가입축하만쿠폰
18999,2021,1,3,153022,2021,1,3,153055,***********,***********,발신년차된인증매이저월한정마지막초청신규무료만증정코드
19012,2021,1,3,153042,2021,1,3,155457,***********,***********,발신광고카카오주식방초대드립니다카톡으로입장무료거부
19083,2021,1,3,153152,2021,1,3,160102,***********,***********,발신광고주코리아로또이번주누적원후기무료거부
19634,2021,1,3,154438,2021,1,3,154609,***********,***********,발신년차된인증매이저월한정마지막초청신규무상만증정코드
19721,2021,1,3,155119,2021,1,3,164148,***********,***********,발신광고장기간은힘듭니다이제는단타로무료거부
19819,2021,1,3,155633,2021,1,3,173824,***********,***********,발신광고주스마트로또이번주조합무료발급완료무료거부
19830,2021,1,3,155833,2021,1,3,164718,***********,***********,발신광고집중월달성누적무료거부
19834,2021,1,3,155848,2021,1,3,202813,***********,***********,광고집중월달성누적무료거부
19910,2021,1,3,160258,2021,1,3,161705,***********,***********,발신만원으로만창출비법대공개네이버밴드독점적인기
19925,2021,1,3,160423,2021,1,3,163416,***********,***********,발신광고이덕분에일만에차바꿨답니다무료거부
20016,2021,1,3,161035,2021,1,3,161203,***********,***********,발신광고한국경제변이바이러스급속확산이미명내일폭등주무료수신거부
20376,2021,1,3,161547,2021,1,3,161602,***********,***********,국제발신대형놀터쓰뽀츠션첫십삼치킨삼팔팔닷컴코드
20390,2021,1,3,161558,2021,1,3,172518,***********,***********,국외발신대형놀터쓰뽀츠션첫십삼치킨삼팔팔닷컴코드
20514,2021,1,3,162225,2021,1,3,163022,***********,***********,발신회원만연합매이저시제억인증입출자동화한정코드
20832,2021,1,3,163244,2021,1,3,164009,***********,***********,발신회원만연합매이저시제억인증입출자동화한정코드
20985,2021,1,3,164159,2021,1,3,172415,***********,***********,국제발신대형놀터쓰뽀츠션첫십삼치킨삼팔팔닷컴코드
21113,2021,1,3,165246,2021,1,3,165310,***********,***********,발신광고메인경제자율주행애플카관련주무료거부
21173,2021,1,3,165531,2021,1,3,165554,***********,***********,발신광고일환원문의무료거부
21179,2021,1,3,165543,2021,1,3,170239,***********,***********,발신신뢰위공식보증업채억자본인증보증천예치최고베당제공코드
21338,2021,1,3,170025,2021,1,3,193737,***********,***********,발신월일억목표현시점원진행가능자리안내
21542,2021,1,3,170633,2021,1,3,224806,***********,***********,발신광고메인경제자율주행애플카관련주무료거부
21571,2021,1,3,170722,2021,1,3,170750,***********,***********,발신광고대장주대선반도체질병확인무료거부인증
21585,2021,1,3,170759,2021,1,3,230504,***********,***********,발신신뢰위공식보증업채억자본인증보증천예치최고베당제공코드
21619,2021,1,3,170826,2021,1,3,171910,***********,***********,발신광고새해복받으세요금수저밴드초대무료거부
21972,2021,1,3,171620,2021,1,3,173055,***********,***********,발신광고한반도켐온진매트릭스월일체결완료분석팀전승민무료거부
22073,2021,1,3,171842,2021,1,3,175946,***********,***********,발신광고이용해대출금모두해결했습니다무료수신거부
22154,2021,1,3,172107,2021,1,3,172125,***********,***********,발신광고주도주대선반도체질병확인무료거부인증
22268,2021,1,3,173254,2021,1,3,175208,***********,***********,발신경인전자올해흑자전환수익대폭증가참여번거부번무료거부
22303,2021,1,3,173440,2021,1,3,174839,***********,***********,스팸신고발신광고우리증권우리증권신축년새해맞이이벤트한해동안손실보신계좌원금회복프로젝트진행합니다유료무료로일주일간서비스해드립니다년신라젠년남영비비안년신풍제약년을강타할대박세자릿수수익정보공개됩니다전세계적바이러스때문에많이힘드시죠우리증권에서개인분들께무료로일주일간정회원정보오픈해드리겠습니다일주일무료정보받으실분들께서는새해두글자만문자로남겨주십시오다음주월일부터시작됩니다새해복많이받으십시오우리증권무료거부
22307,2021,1,3,173444,2021,1,3,175633,***********,***********,스팸신고발신광고우리증권우리증권신축년새해맞이이벤트한해동안손실보신계좌원금회복프로젝트진행합니다유료무료로일주일간서비스해드립니다년신라젠년남영비비안년신풍제약년을강타할대박세자릿수수익정보공개됩니다전세계적바이러스때문에많이힘드시죠우리증권에서개인분들께무료로일주일간정회원정보오픈해드리겠습니다일주일무료정보받으실분들께서는새해두글자만문자로남겨주십시오다음주월일부터시작됩니다새해복많이받으십시오우리증권무료거부
22545,2021,1,3,174128,2021,1,3,210054,***********,***********,국제발신좋은금성주말팥죽개한달간매일개행사잘열려요
22718,2021,1,3,175918,2021,1,3,190055,***********,***********,발신월일억목표현시점원진행자리안내
22755,2021,1,3,180412,2021,1,3,180519,***********,***********,발신광고월당첨자메세지입니다무료거부
22815,2021,1,3,181641,2021,1,3,181711,***********,***********,국외발신주식정보를카카오에서카카오주식리딩앱으로받아보세요
22816,2021,1,3,181642,2021,1,3,191100,***********,***********,국제발신주식정보를카카오에서카카오주식리딩앱으로받아보세요
22817,2021,1,3,181644,2021,1,3,184508,***********,***********,국제발신주식정보를카카오에서카카오주식리딩앱으로받아보세요
22824,2021,1,3,181819,2021,1,3,184756,***********,***********,발신내일최소경인전자내일확인내일최소진입신규진입문의상담답변박성훈과장
22854,2021,1,3,181950,2021,1,3,182014,***********,***********,발신내일최소경인전자내일확인내일최소진입신규진입문의상담답변박승현팀장
22932,2021,1,3,183758,2021,1,3,184556,***********,***********,발신조원미친수혜주년월요일장바로상한가백신미공개수혜주최소연상공개
22935,2021,1,3,183952,2021,1,3,184031,***********,***********,발신조원미친수혜주년월요일장바로상한가백신미공개수혜주최소연상
22938,2021,1,3,184006,2021,1,3,184043,***********,***********,발신년대박할인행사광고삼성명한정무료성함적어주세요무료거부
23156,2021,1,3,185516,2021,1,3,190046,***********,***********,발신긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
23299,2021,1,3,185630,2021,1,3,185830,***********,***********,발신광고다이아연초의행복윤초아밴드무료거부
23342,2021,1,3,185715,2021,1,3,211500,***********,***********,긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
23476,2021,1,3,190441,2021,1,3,190452,***********,***********,발신새해첫번째매년폭등했던미공시재료공개클릭하여입장
23560,2021,1,3,191027,2021,1,3,201132,***********,***********,발신광고신재생에너지자동차인공지능세력급등주링크입장무료거부
24378,2021,1,3,195000,2021,1,3,220601,***********,***********,발신긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
24402,2021,1,3,195103,2021,1,3,220137,***********,***********,긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
24784,2021,1,3,200449,2021,1,3,225945,***********,***********,발신광고연초부터하루소스받으세요선착순입장무료거부
25186,2021,1,3,201603,2021,1,3,203543,***********,***********,스팸신고언론사보다빠른정보와판단으로다수가참여가능한편성초급등확률이상단기적인재료가강력한품절예정주무료참여클릭하고함께하기지난기무료종목편성누적수익률달성직장인도접근가능한종목편성이벤트내일부터편성할종목들의재료는아래와같습니다사백신긴급승인차계약체결확정차재난지원금반사이익확정신재생공약조차협력계약확정인원이너무과도하면비밀번호가설정될수있습니다가능하면신속하게확인부탁드립니다
25187,2021,1,3,201603,2021,1,3,204256,***********,***********,스팸신고발신언론사보다빠른정보와판단으로다수가참여가능한편성초급등확률이상단기적인재료가강력한품절예정주무료참여클릭하고함께하기지난기무료종목편성누적수익률달성직장인도접근가능한종목편성이벤트내일부터편성할종목들의재료는아래와같습니다사백신긴급승인차계약체결확정차재난지원금반사이익확정신재생공약조차협력계약확정인원이너무과도하면비밀번호가설정될수있습니다가능하면신속하게확인부탁드립니다
25215,2021,1,3,201630,2021,1,3,201806,***********,***********,스팸신고발신언론사보다빠른정보와판단으로다수가참여가능한편성초급등확률이상단기적인재료가강력한품절예정주무료참여클릭하고함께하기지난기무료종목편성누적수익률달성직장인도접근가능한종목편성이벤트내일부터편성할종목들의재료는아래와같습니다사백신긴급승인차계약체결확정차재난지원금반사이익확정신재생공약조차협력계약확정인원이너무과도하면비밀번호가설정될수있습니다가능하면신속하게확인부탁드립니다
25329,2021,1,3,201840,2021,1,3,202154,***********,***********,발신긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
25351,2021,1,3,201856,2021,1,3,223920,***********,***********,긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
26404,2021,1,3,204402,2021,1,3,204431,***********,***********,발신긴급변이바이러스급속확산이미명거래일외인억순매내일폭등관련주
26560,2021,1,3,204843,2021,1,3,204920,***********,***********,국제발신오빠들의공간한곳에서즐기시는곳치킨도드려요수희보기
26589,2021,1,3,204922,2021,1,3,221504,***********,***********,국외발신대박으로준비했어요한곳에서즐기시는곳치킨도드려요수희여기
26594,2021,1,3,204922,2021,1,3,205332,***********,***********,국제발신대박으로준비했어요한곳에서즐기시는곳치킨도드려요수희여기
27279,2021,1,3,221126,2021,1,3,221206,***********,***********,국외발신만족하시도록준비했어요한곳에서즐기시는곳치킨도드려요안내수희
27280,2021,1,3,221135,2021,1,3,223903,***********,***********,국제발신만족하시도록준비했어요한곳에서즐기시는곳치킨도드려요안내수희
27306,2021,1,3,221458,2021,1,3,222641,***********,***********,발신년부자되세요플러스카축신년무료삼만원주소지금받아가세요
27501,2021,1,4,12948,2021,1,4,70623,***********,***********,국제발신저번주에만뽑았네요꽁장준다하니대박도전해보세요코드
27549,2021,1,4,80032,2021,1,4,82923,***********,***********,발신광고일등주대선반도체질병확인무료거부인증
27579,2021,1,4,81851,2021,1,4,81930,***********,***********,스팸신고발신광고플로스론플로스론는년도당신의곁에서항상변함없이응원합니다신년이벤트신년맞이이벤트로저금리가능한상품안내를해드립니다상품내용과접수기간을확인하여혜택받으시길바랍니다신청기간년월일마감접수자가많으니빠른신청바랍니다상품내용낮은신용평점또는과다부채로인해추가한도대출승인이나오지않는분들에게최적화적인상품입니다상품특징상품진행시별도발생하는비용없이진행가능복잡한서류준비없이당일신청가능신규고객신규대출상품이용가능상품요약대출한도최대만원기준금리대출기간년최대년까지만기시심사후에년단위로갱신별도의추가발생되는수수료없음자유롭게대출금상환가능신청대상만세이상내국인직종관계없이주부학생모두가능개인사업자신용등급무관대보험미가입자프리랜서일용직현금소득수령자신청가능재직기간제한없음상담문의삼담시간오전시오후시토일공휴일제외음성에따라진행하지면접수됩니다동일시간대접수자가많을경우연결이지연될수있는점양해부탁드립니다정보통신망이용촉진및정보보호제조항에의거광고수신동의후발송하였으며본광고를원치않을시아래수신거부번호로신청해주시기바랍니다무료거부
27595,2021,1,4,82543,2021,1,4,92300,***********,***********,스팸신고발신광고신한은년신축년고객여러분의행복을기원합니다올한해는신한과함께부자되세요고객님께서는아래상품승인대상자입니다상품내용정부지원서민대출상품무보증무담보당사신한에서발급되는마이너스상품별도발생수수료및기타비용절대없음당사미이용고객도신규고객으로진행상품한도취급기관신한쏠대출한도서민대출상품억원마이너스대출억원대출금리한도와금리는개인신용등급기준에따라차등적용이될수있습니다상환기간방법상환기간년년만기상환방법자유상환거치운용가능원리금균등상환중도상환해약금면제대출취급수수료면제상환기간최초거치시년단위로변경이가능합니다자격요건만세이상세미만내국인직장인일용직주부사업자프리랜서타기관기대출보유고객접수방법본문자수신번호로전화하셔서번누르시면접수완료신청하신개인정보는암호화하여안전하게처리되오니안심하시고문의주시기바랍니다무료거부
27597,2021,1,4,82553,2021,1,4,104834,***********,***********,스팸신고발신광고신한은년신축년고객여러분의행복을기원합니다올한해는신한과함께부자되세요고객님께서는아래상품승인대상자입니다상품내용정부지원서민대출상품무보증무담보당사신한에서발급되는마이너스상품별도발생수수료및기타비용절대없음당사미이용고객도신규고객으로진행상품한도취급기관신한쏠대출한도서민대출상품억원마이너스대출억원대출금리한도와금리는개인신용등급기준에따라차등적용이될수있습니다상환기간방법상환기간년년만기상환방법자유상환거치운용가능원리금균등상환중도상환해약금면제대출취급수수료면제상환기간최초거치시년단위로변경이가능합니다자격요건만세이상세미만내국인직장인일용직주부사업자프리랜서타기관기대출보유고객접수방법본문자수신번호로전화하셔서번누르시면접수완료신청하신개인정보는암호화하여안전하게처리되오니안심하시고문의주시기바랍니다무료거부
27598,2021,1,4,82554,2021,1,4,103310,***********,***********,스팸신고발신광고신한은년신축년고객여러분의행복을기원합니다올한해는신한과함께부자되세요고객님께서는아래상품승인대상자입니다상품내용정부지원서민대출상품무보증무담보당사신한에서발급되는마이너스상품별도발생수수료및기타비용절대없음당사미이용고객도신규고객으로진행상품한도취급기관신한쏠대출한도서민대출상품억원마이너스대출억원대출금리한도와금리는개인신용등급기준에따라차등적용이될수있습니다상환기간방법상환기간년년만기상환방법자유상환거치운용가능원리금균등상환중도상환해약금면제대출취급수수료면제상환기간최초거치시년단위로변경이가능합니다자격요건만세이상세미만내국인직장인일용직주부사업자프리랜서타기관기대출보유고객접수방법본문자수신번호로전화하셔서번누르시면접수완료신청하신개인정보는암호화하여안전하게처리되오니안심하시고문의주시기바랍니다무료거부
27604,2021,1,4,82700,2021,1,4,85352,***********,***********,발신광고증권가단독금일진매트릭스최소금일장중확인무료거부
27679,2021,1,4,82825,2021,1,4,84307,***********,***********,스팸신고발신광고우리와함께새해에는행운과평안이가득하기를기원합니다한해동안우리은행를사랑해주시고베풀어주신은혜감사합니다고객님께서는정부의예산된정책자금으로편성된신용보증기금대출대상자로기한내에지원혜택을받으시길바랍니다상품특징정부에서근로자와소상공인등의경제적필요한자금에대하여보증지원기존보증대출보다더많은보증지원혜택보증기간을통해금리가낮아지고상환기간연장신용보증기관보증부신용보증재단중앙회우리은행보증기간최장년이내보증료율면제혜택접수기간일목요일까지단기존에정책자금을이용하면서변제하지못한기록이있다면신청불가보증대출대상에해당하더라도최종적인대출여부는여신심사결과에따라결정됩니다상품요약보증대출한도최대억원이내긴급생계대출한도최대천만원마이너스통장한도최대억천만원고정금리기준연대출기간년단위최장년이내상환방법원리금균등원금균등일시상환선택취급및중도상환수수료없음상환이자유예기간승인후최대개월보장한도와금리는신용평점에및자금용도에따라차등적용이될수있습니다최초거치시년단위로변경이가능합니다자격조건만세연령제한없음당사고객또는신규고객저소득저신용자신용평점점기준개월이상중고금리대출담보대출보유소득증빙관계없이개월이상근무자직장인프리랜서계약직파견직개인사업자주부등단무직자경우정핵형보장보험보유자경우신청가능개월이상연체부도공과금체납신용복지원파산및면책결정개인회생등의사유이신경우는대출이제한됩니다신청접수
27729,2021,1,4,83008,2021,1,4,91343,***********,***********,스팸신고발신광고우리와함께새해에는행운과평안이가득하기를기원합니다한해동안우리은행를사랑해주시고베풀어주신은혜감사합니다고객님께서는정부의예산된정책자금으로편성된신용보증기금대출대상자로기한내에지원혜택을받으시길바랍니다상품특징정부에서근로자와소상공인등의경제적필요한자금에대하여보증지원기존보증대출보다더많은보증지원혜택보증기간을통해금리가낮아지고상환기간연장신용보증기관보증부신용보증재단중앙회우리은행보증기간최장년이내보증료율면제혜택접수기간일목요일까지단기존에정책자금을이용하면서변제하지못한기록이있다면신청불가보증대출대상에해당하더라도최종적인대출여부는여신심사결과에따라결정됩니다상품요약보증대출한도최대억원이내긴급생계대출한도최대천만원마이너스통장한도최대억천만원고정금리기준연대출기간년단위최장년이내상환방법원리금균등원금균등일시상환선택취급및중도상환수수료없음상환이자유예기간승인후최대개월보장한도와금리는신용평점에및자금용도에따라차등적용이될수있습니다최초거치시년단위로변경이가능합니다자격조건만세연령제한없음당사고객또는신규고객저소득저신용자신용평점점기준개월이상중고금리대출담보대출보유소득증빙관계없이개월이상근무자직장인프리랜서계약직파견직개인사업자주부등단무직자경우정핵형보장보험보유자경우신청가능개월이상연체부도공과금체납신용복지원파산및면책결정개인회생등의사유이신경우는대출이제한됩니다신청접수
